AYGA;GKA;GOROKA
AYMD;MAG;MADANG
AYMH;HGU;MOUNT HAGEN
AYNZ;LAE;NADZAB
AYPY;POM;PORT MORESBY JACKSONS INTERNATIONAL
AYWK;WWK;WEWAK INTERNATIONAL
BGBW;UAK;NARSARSUAQ
BGCO;;NERLERIT INAAT CONSTABLE PYNT
BGGH;GOH;NUUK
BGJN;JAV;JACOBSHAVN
BGKK;KUS;KULUSUK
BGSF;SFJ;KANGERLUSSUAQ SONDRE STROMFJORD
BGTL;THU;THULE AIR BASE
BIAR;AEY;AKUREYRI
BIEG;EGS;EGILSSTADIR
BIHN;HFN;HORNAFJORDUR
BIHU;HZK;HUSAVIK
BIIS;IFJ;ISAFJORDUR
BIKF;KEF;KEFLAVIK NAS
BIKP;OPA;KOPASKER
BIPA;PFJ;PATREKSFJORDUR
BIRK;RKV;REYKJAVIK
BISI;SIJ;SIGLUFJORDHUR
BIVM;VEY;VESTMANNAEYJAR
CYAM;YAM;SAULT STE MARIE
CYAV;YAV;WINNIPEG ST ANDREWS
CYAW;YAW;SHEARWATER
CYAY;YAY;ST ANTHONY
CYAZ;YAZ;TOFINO
CYBB;YBB;KUGAARUK
CYBC;YBC;BAIE COMEAU
CYBG;YBG;BAGOTVILLE
CYBK;YBK;BAKER LAKE
CYBL;YBL;CAMPBELL RIVER
CYBR;YBR;BRANDON MUNI
CYCB;YCB;CAMBRIDGE BAY
CYCD;YCD;NANAIMO
CYCG;YCG;CASTLEGAR
CYCH;YCH;MIRAMICHI
CYCL;YCL;CHARLO
CYCO;YCO;KUGLUKTUK
CYCT;YCT;CORONATION
CYCW;YCW;CHILLIWACK
CYCY;YCY;CLYDE RIVER
CYCZ;YZS;FAIRMONT HOT SPRINGS
CYDA;YDA;DAWSON
CYDB;YDB;BURWASH
CYDC;YDC;PRINCETON
CYDF;YDF;DEER LAKE
CYDL;YDL;DEASE LAKE
CYDN;YDN;DAUPHIN BARKER
CYDQ;YDQ;DAWSON CREEK
CYED;YED;EDMONTON NAMAO
CYEG;YEG;EDMONTON INTERNATIONAL
CYEK;YEK;ARVIAT
CYEN;YEN;ESTEVAN
CYET;YET;EDSON
CYEU;YEU;EUREKA
CYEV;YEV;INUVIK MIKE ZUBKO
CYFB;YFB;IQALUIT
CYFC;YFC;FREDERICTON
CYFE;;FORESTVILLE
CYFO;YFO;FLIN FLON
CYFR;YFR;FORT RESOLUTION
CYFS;YFS;FORT SIMPSON
CYGK;YGK;KINGSTON
CYGL;YGL;LA GRANDE RIVIERE
CYGP;YGP;GASPE
CYGQ;YGQ;GERALDTON GREENSTONE REGIONAL
CYGR;YGR;ILES DE LA MADELEINE
CYGW;YGW;KUUJJUARAPIK
CYGX;YGX;GILLAM
CYHB;YHB;HUDSON BAY
CYHD;YHD;DRYDEN RGNL
CYHI;YHI;HOLMAN
CYHK;YHK;GJOA HAVEN
CYHM;YHM;HAMILTON
CYHU;YHU;ST HUBERT
CYHY;YHY;HAY RIVER
CYHZ;YHZ;HALIFAX INTERNATIONAL
CYIB;YIB;ATIKOKAN MUNI
CYIO;YIO;POND INLET
CYJN;YJN;ST JEAN
CYJT;YJT;STEPHENVILLE
CYKA;YKA;KAMLOOPS
CYKF;YKF;WATERLOO RGNL
CYKL;YKL;SCHEFFERVILLE
CYKY;YKY;KINDERSLEY
CYKZ;YKZ;BUTTONVILLE MUNI
CYLD;YLD;CHAPLEAU
CYLJ;YLJ;MEADOW LAKE
CYLL;YLL;LLOYDMINSTER
CYLT;YLT;ALERT
CYLW;YLW;KELOWNA
CYMA;YMA;MAYO
CYMJ;YMJ;MOOSE JAW
CYMM;YMM;FORT MCMURRAY
CYMO;YMO;MOOSONEE
CYMW;YMW;MANIWAKI
CYMX;YMX;MONTREAL INTERNATIONAL MIRABEL
CYNA;YNA;NATASHQUAN
CYND;YND;GATINEAU
CYNM;YNM;MATAGAMI
CYOC;YOC;OLD CROW
CYOD;YOD;COLD LAKE
CYOJ;YOJ;HIGH LEVEL
CYOW;YOW;OTTAWA MACDONALD CARTIER INTERNATIONAL
CYPA;YPA;PRINCE ALBERT GLASS FIELD
CYPE;YPE;PEACE RIVER
CYPG;YPG;SOUTHPORT
CYPK;;PITT MEADOWS
CYPL;YPL;PICKLE LAKE
CYPN;YPN;PORT MENIER
CYPQ;YPQ;PETERBOROUGH
CYPR;YPR;PRINCE RUPERT
CYPY;YPY;FORT CHIPEWYAN
CYQA;YQA;MUSKOKA
CYQB;YQB;QUEBEC JEAN LESAGE INTERNATIONAL
CYQF;YQF;RED DEER REGIONAL
CYQG;YQG;WINDSOR
CYQH;YQH;WATSON LAKE
CYQK;YQK;KENORA
CYQL;YQL;LETHBRIDGE
CYQM;YQM;GREATER MONCTON INTERNATIONAL
CYQN;;NAKINA
CYQQ;YQQ;COMOX
CYQR;YQR;REGINA INTERNATIONAL
CYQT;YQT;THUNDER BAY
CYQU;YQU;GRANDE PRAIRIE
CYQV;YQV;YORKTON MUNI
CYQW;YQW;NORTH BATTLEFORD
CYQX;YQX;GANDER INTERNATIONAL
CYQY;YQY;SYDNEY
CYQZ;YQZ;QUESNEL
CYRB;YRB;RESOLUTE BAY
CYRI;YRI;RIVIERE DU LOUP
CYRJ;YRJ;ROBERVAL
CYRM;YRM;ROCKY MOUNTAIN HOUSE
CYRT;YRT;RANKIN INLET
CYSB;YSB;SUDBURY
CYSC;YSC;SHERBROOKE
CYSJ;YSJ;SAINT JOHN
CYSM;YSM;FORT SMITH
CYSR;YSR;NANISIVIK
CYSU;YSU;SUMMERSIDE
CYSY;YSY;SACHS HARBOUR
CYTE;YTE;CAPE DORSET
CYTH;YTH;THOMPSON
CYTR;YTR;TRENTON
CYTS;YTS;TIMMINS
CYTZ;YTZ;CITY CENTRE
CYUB;YUB;TUKTOYAKTUK
CYUL;YUL;MONTREAL INTERNATIONAL DORVAL
CYUT;YUT;REPULSE BAY
CYUX;YUX;HALL BEACH
CYUY;YUY;ROUYN NORANDA
CYVC;YVC;LA RONGE
CYVG;YVG;VERMILION
CYVM;YVM;QIKIQTARJUAQ
CYVO;YVO;VAL D OR
CYVP;YVP;KUUJJUAQ
CYVQ;YVQ;NORMAN WELLS
CYVR;YVR;VANCOUVER INTERNATIONAL
CYVT;YVT;BUFFALO NARROWS
CYVV;YVV;WIARTON
CYWA;YWA;PETAWAWA
CYWG;YWG;WINNIPEG INTERNATIONAL
CYWK;YWK;WABUSH
CYWL;YWL;WILLIAMS LAKE
CYWY;YWY;WRIGLEY
CYXC;YXC;CRANBROOK
CYXD;YXD;EDMONTON CITY CENTRE
CYXE;YXE;SASKATOON J G DIEFENBAKER INTERNATIONAL
CYXH;YXH;MEDICINE HAT
CYXJ;YXJ;FORT ST JOHN
CYXL;YXL;SIOUX LOOKOUT
CYXP;YXP;PANGNIRTUNG
CYXR;YXR;TIMISKAMING RGNL
CYXS;YXS;PRINCE GEORGE
CYXT;YXT;TERRACE
CYXU;YXU;LONDON
CYXX;YXX;ABBOTSFORD
CYXY;YXY;WHITEHORSE INTERNATIONAL
CYYB;YYB;NORTH BAY
CYYC;YYC;CALGARY INTERNATIONAL
CYYD;YYD;SMITHERS
CYYE;YYE;FORT NELSON
CYYF;YYF;PENTICTON
CYYG;YYG;CHARLOTTETOWN
CYYH;YYH;TALOYOAK
CYYJ;YYJ;VICTORIA INTERNATIONAL
CYYL;YYL;LYNN LAKE
CYYN;YYN;SWIFT CURRENT
CYYQ;YYQ;CHURCHILL
CYYR;YYR;GOOSE BAY
CYYT;YYT;ST JOHNS INTERNATIONAL
CYYU;YYU;KAPUSKASING
CYYW;YYW;ARMSTRONG
CYYY;YYY;MONT JOLI
CYYZ;YYZ;LESTER B PEARSON INTERNATIONAL
CYZD;YZD;DOWNSVIEW
CYZE;YZE;GORE BAY MANITOULIN
CYZF;YZF;YELLOWKNIFE
CYZH;YZH;SLAVE LAKE
CYZP;YZP;SANDSPIT
CYZR;YZR;CHRIS HADFIELD
CYZT;YZT;PORT HARDY
CYZU;YZU;WHITECOURT
CYZV;YZV;SEPT ILES
CYZW;YZW;TESLIN
CYZX;YZX;GREENWOOD
CZFA;ZFA;FARO
CZFM;ZFM;FORT MCPHERSON
DAAB;;BLIDA
DAAD;;BOU SAADA
DAAE;BJA;SOUMMAM
DAAG;ALG;HOUARI BOUMEDIENE
DAAJ;DJG;TISKA
DAAK;;BOUFARIK
DAAM;;TELERGHMA
DAAN;;REGGANE
DAAP;VVZ;ILLIZI
DAAQ;;AIN OUSSERA
DAAS;GSF;SETIF AIN ARNAT
DAAT;TMR;TAMANRASSET
DAAV;GJL;JIJEL
DAAY;;MECHERIA
DAAZ;;RELIZANE
DABB;AAE;ANNABA
DABC;CZL;MOHAMED BOUDIAF INTERNATIONAL
DABS;TEE;CHEIKH LARBI TEBESSI
DAFH;HRM;HASSI R MEL
DAOB;TID;BOU CHEKIF
DAOE;;BOU SFER
DAOF;TIN;TINDOUF
DAOI;QAS;ECH CHELIFF
DAOL;TAF;TAFARAOUI
DAON;TLM;ZENATA
DAOO;ORN;ES SENIA
DAOS;;SIDI BEL ABBES
DAOV;MUW;GHRISS
DAUA;AZR;TOUAT CHEIKH SIDI MOHAMED BELKEBIR
DAUB;BSK;BISKRA
DAUE;ELG;EL GOLEA
DAUG;GHA;NOUMERATE
DAUH;HME;OUED IRARA
DAUI;INZ;IN SALAH
DAUK;TGR;SIDI MAHDI
DAUL;LOO;LAGHOUAT
DAUT;TMX;TIMIMOUN
DAUU;OGX;OUARGLA
DAUZ;IAM;IN AMENAS
DBBB;COO;COTONOU CADJEHOUN
DBBP;PKO;PARAKOU
DFFD;OUA;OUAGADOUGOU
DFOO;BOY;BOBO DIOULASSO
DGAA;ACC;KOTOKA INTERNATIONAL
DGLE;TML;TAMALE
DGLW;;WA
DGSN;NYI;SUNYANI
DGTK;TKD;TAKORADI
DIAP;ABJ;ABIDJAN FELIX HOUPHOUET BOIGNY INTERNATIONAL
DIBK;BYK;BOUAKE
DIDL;DJO;DALOA
DIKO;HGO;KORHOGO
DIMN;MJC;MAN
DISP;SPY;SAN PEDRO
DIYO;ASK;YAMOUSSOUKRO
DNAA;ABV;ABUJA NNAMDI AZIKIWE INTERNATIONAL
DNAK;AKR;AKURE
DNBE;BNI;BENIN
DNCA;CBQ;CALABAR
DNEN;ENU;ENUGU
DNGU;QUS;GUSAU
DNIB;IBA;IBADAN
DNIL;ILR;ILORIN
DNJO;JOS;JOS
DNKA;KAD;KADUNA
DNKN;KAN;KANO MALLAM AMINU INTERNATIONAL
DNMA;MIU;MAIDUGURI
DNMK;MDI;MAKURDI
DNMM;LOS;LAGOS MURTALA MUHAMMED
DNMN;MXJ;MINNA NEW
DNPO;PHC;PORT HARCOURT INTERNATIONAL
DNSO;SKO;SADIQ ABUBAKAR III INTERNATIONAL
DNYO;YOL;YOLA
DNZA;ZAR;ZARIA
DRRM;MFG;MARADI
DRRN;NIM;DIORI HAMANI
DRRT;THZ;TAHOUA
DRZA;AJY;MANU DAYAK
DRZD;;DIRKOU
DRZF;;DIFFA
DRZR;ZND;ZINDER
DRZT;;TANOUT
DTMB;MIR;HABIB BOURGUIBA INTERNATIONAL
DTTA;TUN;CARTHAGE
DTTB;;SIDI AHMED AIR BASE
DTTD;;REMADA
DTTF;GAF;GAFSA
DTTG;GAE;GABES
DTTI;;BORDJ EL AMRI
DTTJ;DJE;ZARZIS
DTTR;EBM;EL BORMA
DTTX;SFA;THYNA
DTTZ;TOE;NEFTA
DXNG;LRL;NIAMTOUGOU
DXXX;LFW;LOME TOKOIN
EBAW;ANR;DEURNE
EBBE;;BEAUVECHAIN
EBBL;;KLEINE BROGEL
EBBR;BRU;BRUSSELS NATL
EBBT;;BRAASCHAAT
EBBX;;BERTRIX JEHONVILLE
EBCI;CRL;BRUSSELS SOUTH
EBCV;;CHIEVRES AB
EBFN;;KOKSIJDE
EBFS;;FLORENNES
EBKT;QKT;WEVELGEM
EBLG;LGG;LIEGE
EBOS;OST;OOSTENDE
EBSL;;ZUTENDAAL
EBST;;ST TRUIDEN
EBUL;;URSEL
EBWE;;WEELDE
EBZR;;ZOERSEL
EDAB;BBJ;BAUTZEN
EDAC;AOC;ALTENBURG NOBITZ
EDAD;;DESSAU
EDAE;;EISENHUTTENSTADT
EDAH;;HERINGSDORF
EDAK;;GROSSENHAIN
EDAM;;MERSEBURG
EDAQ;;HALLE OPPIN
EDAU;;RIESA GOHLIS
EDAX;;RECHLIN LARZ
EDAY;;STRAUSBERG
EDAZ;;SCHONHAGEN
EDBC;;COCHSTEDT SCHNEIDLINGEN
EDBG;GWW;GOLDSBORO WAYNE MUNI
EDBH;;BARTH
EDBJ;;JENA SCHONGLEINA
EDBK;;KYRITZ
EDBM;;MAGDEBURG
EDBN;;BRANDIS WALDPOLENZ
EDBR;;ROTHENBURG GORLITZ
EDCA;;ANKLAM
EDCD;;COTTBUS DREWITZ
EDCK;;KOTHEN
EDCM;;KAMENZ
EDDB;SXF;SCHONEFELD
EDDC;DRS;DRESDEN
EDDE;ERF;ERFURT
EDDF;FRA;FRANKFURT MAIN
EDDG;FMO;MUNSTER OSNABRUCK
EDDH;HAM;HAMBURG
EDDI;THF;TEMPELHOF
EDDK;CGN;KOLN BONN
EDDL;DUS;DUSSELDORF
EDDM;MUC;MUNICH
EDDN;NUE;NURNBERG
EDDP;LEJ;LEIPZIG HALLE
EDDR;SCN;SAARBRUCKEN
EDDS;STR;STUTTGART
EDDT;TXL;TEGEL
EDDV;HAJ;HANNOVER
EDDW;BRE;BREMEN
EDFE;;EGELSBACH
EDFH;HHN;FRANKFURT HAHN
EDFM;MHG;MANNHEIM CITY
EDFQ;;ALLENDORF EDER
EDFV;;WORMS
EDFZ;;MAINZ FINTHEN
EDGE;;EISENACH KINDEL
EDGS;;SIEGERLAND
EDHI;XFW;HAMBURG FINKENWERDER
EDHK;KEL;KIEL HOLTENAU
EDHL;LBC;LUBECK BLANKENSEE
EDKA;AAH;AACHEN MERZBRUCK
EDKV;;DAHLEMER BINZ
EDKZ;;MEINERZHAGEN
EDLA;ZCA;ARNSBERG MENDEN
EDLC;;KAMP LINTFORT
EDLE;ESS;ESSEN MULHEIM
EDLN;MGL;MONCHENGLADBACH
EDLP;PAD;PADERBORN LIPPSTADT
EDLS;;STADTLOHN VREDEN
EDLW;DTM;DORTMUND
EDMA;AGB;AUGSBURG
EDMB;;BIBERACH AN DER RISS
EDME;;EGGENFELDEN
EDMO;OBF;OBERPFAFFENHOFEN
EDMS;;STRAUBING
EDMV;;VILSHOFEN
EDNL;;LEUTKIRCH UNTERZEIL
EDNY;FDH;FRIEDRICHSHAFEN
EDOP;SZW;SCHWERIN PARCHIM
EDOV;;STENDAL BORSTEL
EDPA;;AALEN HEIDENHEIM ELCHINGEN
EDQC;;COBURG BRANDENSTEINSEBENE
EDQD;BYU;BAYREUTH
EDQE;;BURG FEUERSTEIN
EDQM;HOQ;HOF PLAUEN
EDQP;;ROSENTHAL FIELD PLOSSEN
EDQT;;HASSFURT SCHWEINFURT
EDRK;ZNV;KOBLENZ WINNINGEN
EDRT;ZQF;TRIER FOHREN
EDRY;ZQC;SPEYER
EDRZ;;ZWEIBRUCKEN
EDTB;ZCC;BADEN OOS
EDTD;ZQL;DONAUESCHINGEN VILLINGEN
EDTF;;FREIBURG
EDTK;;KARLSRUHE FORCHHEIM
EDTM;;MENGEN HOHENTENGEN
EDTY;;SCHWABISCH HALL HESSENTAL
EDUS;;FINSTERWALDE SCHACKSDORF
EDVE;BWE;BRAUNSCHWEIG
EDVK;KSF;KASSEL CALDEN
EDVM;;HILDESHEIM
EDWB;BRV;BREMERHAVEN
EDWD;LEM;LEMWERDER
EDWE;EME;EMDEN
EDWF;;LEER PAPENBURG
EDWI;WVN;WILHELMSHAVEN MARIENSIEL
EDWR;BMK;BORKUM
EDWY;NRD;NORDERNEY
EDXF;;FLENSBURG SCHAFERHAUS
EDXR;;RENDSBURG SCHACHTHOLM
EDXW;GWT;WESTERLAND SYLT
EEEI;;AMARI
EEKA;;KARDLA
EEKE;;KURESSAARE
EEPU;;PARNU
EETN;TLL;TALLINN
EETU;;TARTU
EFET;ENF;ENONTEKIO
EFEU;;EURA
EFHA;KEV;HALLI
EFHF;HEM;HELSINKI MALMI
EFHK;HEL;HELSINKI VANTAA
EFHM;;HAMEENKYRO
EFHN;;HANKO
EFHV;;HYVINKAA
EFIK;;KIIKALA
EFIM;;IMMOLA
EFIT;;KITEE
EFIV;IVL;IVALO
EFJO;JOE;JOENSUU
EFJY;JYV;JYVASKYLA
EFKA;KAU;KAUHAVA
EFKE;KEM;KEMI TORNIO
EFKI;KAJ;KAJAANI
EFKJ;;KAUHAJOKI
EFKK;KOK;KRUUNUPYY
EFKM;;KEMIJARVI
EFKS;KAO;KUUSAMO
EFKT;KTT;KITTILA
EFKU;KUO;KUOPIO
EFLA;;LAHTI VESIVEHMAA
EFLP;LPP;LAPPEENRANTA
EFMA;MHQ;MARIEHAMN
EFME;;MENKIJARVI
EFMI;MIK;MIKKELI
EFNU;;NUMMELA
EFOU;OUL;OULU
EFPI;;PIIKAJARVI
EFPO;POR;PORI
EFPU;;PUDASJARVI
EFPY;;PYHASALMI
EFRH;;RAAHE PATTIJOKI
EFRN;;RANTASALMI
EFRO;RVN;ROVANIEMI
EFRY;;RAYSKALA
EFSA;SVL;SAVONLINNA
EFSE;;SELANPAA
EFSO;SOT;SODANKYLA
EFTP;TMP;TAMPERE PIRKKALA
EFTS;;TEISKO
EFTU;TKU;TURKU
EFUT;QVY;UTTI
EFVA;VAA;VAASA
EFVR;VRK;VARKAUS
EFYL;;YLIVIESKA
EGAA;BFS;ALDERGROVE
EGAB;ENK;ST ANGELO
EGAC;BHD;CITY
EGAE;LDY;LONDONDERRY EGLINTON
EGBB;BHX;BIRMINGHAM
EGBE;CVT;COVENTRY
EGBG;;LEICESTER
EGBJ;GLO;GLOUCESTERSHIRE
EGBN;;NOTTINGHAM
EGBO;;WOLVERHAMPTON
EGBP;;KEMBLE
EGBT;;TURWESTON
EGCC;MAN;MANCHESTER
EGCD;;MANCHESTER WOODFORD
EGCF;;SANDTOFT
EGDC;;CHIVENOR
EGDG;NQY;ST MAWGAN
EGDL;LYE;LYNEHAM
EGDM;;BOSCOMBE DOWN
EGDR;;CULDROSE
EGDX;;ST ATHAN
EGDY;YEO;YEOVILTON
EGFE;;HAVERFORDWEST
EGFF;CWL;CARDIFF
EGFH;SWS;SWANSEA
EGGD;BRS;BRISTOL
EGGP;LPL;LIVERPOOL
EGGW;LTN;LUTON
EGHD;PLH;PLYMOUTH
EGHH;BOH;BOURNEMOUTH
EGHI;SOU;SOUTHAMPTON
EGHL;QLA;LASHAM
EGJB;GCI;GUERNSEY
EGJJ;JER;JERSEY
EGKA;ESH;SHOREHAM
EGKB;BQH;BIGGIN HILL
EGKK;LGW;GATWICK
EGLC;LCY;CITY
EGLF;FAB;FARNBOROUGH
EGLJ;;CHALGROVE
EGLK;BBS;BLACKBUSHE
EGLL;LHR;HEATHROW
EGMC;SEN;SOUTHEND
EGMD;LYX;LYDD
EGMH;MSE;MANSTON
EGNB;;BROUGH
EGNC;CAX;CARLISLE
EGNH;BLK;BLACKPOOL
EGNJ;HUY;HUMBERSIDE
EGNL;BWF;WALNEY ISLAND
EGNM;LBA;LEEDS BRADFORD
EGNO;;WARTON
EGNR;CEG;HAWARDEN
EGNS;IOM;ISLE OF MAN
EGNT;NCL;NEWCASTLE
EGNV;MME;TEESSIDE
EGNX;EMA;EAST MIDLANDS
EGOD;;LLANBEDR
EGOE;;TERNHILL
EGOQ;;MONA
EGOS;;SHAWBURY
EGOV;;VALLEY
EGOW;;WOODVALE
EGOY;;WEST FREUGH
EGPA;KOI;KIRKWALL
EGPB;LSI;SUMBURGH
EGPC;WIC;WICK
EGPD;ABZ;DYCE
EGPE;INV;INVERNESS
EGPF;GLA;GLASGOW
EGPH;EDI;EDINBURGH
EGPI;ILY;ISLAY
EGPK;PIK;PRESTWICK
EGPL;BEB;BENBECULA
EGPM;SDZ;SCATSTA
EGPN;DND;DUNDEE
EGPO;SYY;STORNOWAY
EGPU;TRE;TIREE
EGQL;ADX;LEUCHARS
EGQS;LMO;LOSSIEMOUTH
EGRR;;BRACKNELL MET CENTER
EGSC;CBG;CAMBRIDGE
EGSF;;CONINGTON
EGSH;NWI;NORWICH
EGSS;STN;STANSTED
EGSX;;NORTH WEALD
EGSY;;SHEFFIELD CITY
EGTC;;CRANFIELD
EGTD;;DUNSFOLD
EGTE;EXT;EXETER
EGTG;FZO;BRISTOL FILTON
EGTH;HTF;HATFIELD
EGTK;OXF;KIDLINGTON
EGUB;;BENSON
EGUL;;LAKENHEATH
EGUN;MHZ;MILDENHALL
EGUW;;WATTISHAM
EGUY;;WYTON
EGVA;FFD;FAIRFORD
EGVN;BZZ;BRIZE NORTON
EGVO;ODH;ODIHAM
EGWC;;COSFORD
EGWU;NHT;NORTHOLT RAF
EGXC;QCY;CONINGSBY
EGXD;;DISHFORTH
EGXE;;LEEMING
EGXG;;CHURCH FENTON
EGXH;BEQ;HONINGTON
EGXJ;;COTTESMORE
EGXP;;SCAMPTON
EGXT;;WITTERING
EGXU;;LINTON ON OUSE
EGXW;WTN;WADDINGTON
EGXZ;;TOPCLIFFE
EGYC;CLF;COLTISHALL
EGYD;;CRANWELL
EGYE;;BARKSTON HEATH
EGYM;KNF;MARHAM
EGYP;MPN;MOUNT PLEASANT
EHAM;AMS;SCHIPHOL
EHBD;;BUDEL
EHBK;MST;MAASTRICHT
EHDL;;DEELEN
EHDR;;DRACHTEN
EHEH;EIN;EINDHOVEN
EHGG;GRQ;EELDE
EHGR;;GILZE RIJEN
EHKD;DHR;DE KOOY
EHLE;;LELYSTAD
EHLW;LWR;LEEUWARDEN
EHRD;RTM;ROTTERDAM
EHSB;UTC;SOESTERBERG
EHTW;ENS;TWENTHE
EHVB;LID;VALKENBURG
EHWO;WOE;WOENSDRECHT
EICK;ORK;CORK
EICM;GWY;GALWAY
EIDL;;DONEGAL
EIDW;DUB;DUBLIN
EIKN;NOC;CONNAUGHT
EIKY;KIR;KERRY
EIME;;CASEMENT
EINN;SNN;SHANNON
EISG;SXL;SLIGO
EIWF;WAT;WATERFORD
EKAH;AAR;AARHUS
EKBI;BLL;BILLUND
EKCH;CPH;KASTRUP
EKEB;EBJ;ESBJERG
EKGH;;GRONHOLT HILLEROD
EKHO;;LINDTORP
EKKA;KRP;KARUP
EKLS;;LAESO
EKMB;;LOLLAND FALSTER MARIBO
EKOD;ODE;ODENSE
EKPB;;KRUSA PADBORG
EKRK;RKE;ROSKILDE
EKRN;RNN;BORNHOLM RONNE
EKSB;SGD;SONDERBORG
EKSN;;SINDAL
EKSP;SKS;SKRYDSTRUP
EKSV;;SKIVE
EKTS;TED;THISTED
EKVA;;VANDEL
EKVD;;KOLDING VAMDRUP
EKVG;FAE;VAGAR
EKVH;;AARS
EKVJ;STA;STAUNING
EKVL;;VAERLOSE
EKYT;AAL;AALBORG
ELLX;LUX;FINDEL INTERNATIONAL AIRPORT
ENAL;AES;VIGRA
ENAN;ANX;ANDOYA
ENAT;ALF;ALTA
ENBL;;BRINGELAND
ENBM;;BOEMOEN
ENBN;BNN;BRONNOY
ENBO;BOO;BODO
ENBR;BGO;BERGEN FLESLAND
ENBS;BJF;BATSFJORD
ENCN;KRS;KRISTIANSAND KJEVIK
ENDI;;DAGALI
ENDU;BDU;BARDUFOSS
ENEV;EVE;EVENES
ENFB;FBU;OSLO FORNEBU
ENFG;VDB;FAGERNES LEIRIN
ENFL;FRO;FLORO
ENGM;OSL;OSLO GARDERMOEN
ENHA;HMR;STAFSBERG
ENHD;HAU;HAUGESUND KARMOY
ENHK;HAA;HASVIK
ENKB;KSU;KRISTIANSUND KVERNBERGET
ENKJ;;KJELLER
ENKR;KKN;KIRKENES HOYBUKTMOEN
ENLI;FAN;LISTA
ENML;MOL;ARO
ENMS;MJF;KJAERSTAD
ENNA;LKL;BANAK
ENNO;;NOTODDEN
ENOL;OLA;ORLAND
ENRO;RRS;ROEROS
ENRY;;RYGGE
ENSB;LYR;SVALBARD LONGYEAR
ENSG;SOG;SOGNDAL HAUKASEN
ENSN;SKE;SKIEN GEITERYGGEN
ENSO;SRP;SOERSTOKKEN
ENSR;SOJ;SORKJOSEN
ENSS;;SVARTNES
ENST;SSJ;STOKKA
ENTC;TOS;TROMSO
ENTO;TRF;TORP
ENVA;TRD;TRONDHEIM VAERNES
ENZV;SVG;STAVANGER SOLA
EPGD;GDN;REBIECHOWO
EPKK;KRK;BALICE JP II INTERNATIONAL AIRPORT
EPKM;;MUCHOWIEC
EPKO;;ZEGRZE POMORSKIE
EPKT;KTW;PYRZOWICE
EPLL;;LUBLINEK
EPML;;MIELEC
EPPO;POZ;LAWICA
EPRZ;RZE;JASIONKA
EPSC;SZZ;GOLENIOW
EPSD;;DABIE
EPSK;OSP;REDZIKOWO
EPSN;;SWIDWIN
EPWA;WAW;OKECIE
EPWR;WRO;STRACHOWICE
EPZG;IEG;BABIMOST
ESCF;;MALMEN
ESCK;;BRAVALLA
ESCM;;UPPSALA
ESCN;;TULLINGE
ESDB;AGH;ANGELHOLM
ESDF;RNB;RONNEBY
ESFH;;HASSLOSA
ESFI;;KNISLINGE
ESFM;;MOHOLM
ESFQ;;KOSTA
ESFR;;RADA
ESFY;;BYHOLMA
ESGG;GOT;LANDVETTER
ESGJ;JKG;JONKOPING
ESGK;;FALKOPING
ESGL;LDK;LIDKOPING
ESGP;GSE;SAVE
ESGR;KVB;SKOVDE
ESGT;THN;TROLLHATTAN VANERSBORG
ESIA;;KARLSBORG
ESIB;;SATENAS
ESKA;;GIMO
ESKB;;BARKARBY
ESKK;KSK;KARLSKOGA
ESKM;MXX;MORA
ESKN;NYO;SKAVSTA
ESKS;;STRANGNAS
ESKV;;ARVIKA
ESKX;;BJORKVIK
ESMA;;EMMABODA
ESMG;;FERINGE
ESMK;KID;KRISTIANSTAD
ESML;JLD;LANDSKRONA
ESMO;OSK;OSKARSHAMN
